,name,year,battle_number,king,outcome,family,battle_type,major_death,major_capture,size,summer,location,region,note,commander,attacking
0,Battle of the Golden Tooth,298,1,Joffrey/Tommen Baratheon,True,Lannister,pitched battle,True,False,15000,True,Golden Tooth,The Westerlands,,Jaime Lannister,True
1,Battle at the Mummer's Ford,298,2,Joffrey/Tommen Baratheon,True,Lannister,ambush,True,False,,True,Mummer's Ford,The Riverlands,,Gregor Clegane,True
2,Battle of Riverrun,298,3,Joffrey/Tommen Baratheon,True,Lannister,pitched battle,False,True,15000,True,Riverrun,The Riverlands,,Jaime Lannister,True
3,Battle of Riverrun,298,3,Joffrey/Tommen Baratheon,True,Lannister,pitched battle,False,True,15000,True,Riverrun,The Riverlands,,Andros Brax,True
4,Battle of the Green Fork,298,4,Robb Stark,False,Stark,pitched battle,True,True,18000,True,Green Fork,The Riverlands,,Roose Bolton,True
5,Battle of the Green Fork,298,4,Robb Stark,False,Stark,pitched battle,True,True,18000,True,Green Fork,The Riverlands,,Wylis Manderly,True
6,Battle of the Green Fork,298,4,Robb Stark,False,Stark,pitched battle,True,True,18000,True,Green Fork,The Riverlands,,Medger Cerwyn,True
7,Battle of the Green Fork,298,4,Robb Stark,False,Stark,pitched battle,True,True,18000,True,Green Fork,The Riverlands,,Harrion Karstark,True
8,Battle of the Green Fork,298,4,Robb Stark,False,Stark,pitched battle,True,True,18000,True,Green Fork,The Riverlands,,Halys Hornwood,True
9,Battle of the Whispering Wood,298,5,Robb Stark,True,Stark,ambush,True,True,1875,True,Whispering Wood,The Riverlands,,Robb Stark,True
10,Battle of the Whispering Wood,298,5,Robb Stark,True,Stark,ambush,True,True,1875,True,Whispering Wood,The Riverlands,,Brynden Tully,True
11,Battle of the Camps,298,6,Robb Stark,True,Stark,ambush,False,False,6000,True,Riverrun,The Riverlands,,Robb Stark,True
12,Battle of the Camps,298,6,Robb Stark,True,Stark,ambush,False,False,6000,True,Riverrun,The Riverlands,,Tytos Blackwood,True
13,Battle of the Camps,298,6,Robb Stark,True,Stark,ambush,False,False,6000,True,Riverrun,The Riverlands,,Brynden Tully,True
14,Sack of Darry,298,7,Joffrey/Tommen Baratheon,True,Lannister,pitched battle,False,False,,True,Darry,The Riverlands,,Gregor Clegane,True
15,Battle of Moat Cailin,299,8,Balon/Euron Greyjoy,True,Greyjoy,pitched battle,False,False,,True,Moat Cailin,The North,,Victarion Greyjoy,True
16,Battle of Deepwood Motte,299,9,Balon/Euron Greyjoy,True,Greyjoy,siege,False,False,1000,True,Deepwood Motte,The North,,Asha Greyjoy,True
