,battle_number,king,outcome,family,battle_type,major_death,major_capture,size,note,commander,attacking
0,1,Joffrey/Tommen Baratheon,True,Lannister,pitched battle,True,False,15000,,Jaime Lannister,True
1,2,Joffrey/Tommen Baratheon,True,Lannister,ambush,True,False,,,Gregor Clegane,True
2,3,Joffrey/Tommen Baratheon,True,Lannister,pitched battle,False,True,15000,,Jaime Lannister,True
3,3,Joffrey/Tommen Baratheon,True,Lannister,pitched battle,False,True,15000,,Andros Brax,True
4,4,Robb Stark,False,Stark,pitched battle,True,True,18000,,Roose Bolton,True
5,4,Robb Stark,False,Stark,pitched battle,True,True,18000,,Wylis Manderly,True
6,4,Robb Stark,False,Stark,pitched battle,True,True,18000,,Medger Cerwyn,True
7,4,Robb Stark,False,Stark,pitched battle,True,True,18000,,Harrion Karstark,True
8,4,Robb Stark,False,Stark,pitched battle,True,True,18000,,Halys Hornwood,True
9,5,Robb Stark,True,Stark,ambush,True,True,1875,,Robb Stark,True
10,5,Robb Stark,True,Stark,ambush,True,True,1875,,Brynden Tully,True
11,6,Robb Stark,True,Stark,ambush,False,False,6000,,Robb Stark,True
12,6,Robb Stark,True,Stark,ambush,False,False,6000,,Tytos Blackwood,True
13,6,Robb Stark,True,Stark,ambush,False,False,6000,,Brynden Tully,True
14,7,Joffrey/Tommen Baratheon,True,Lannister,pitched battle,False,False,,,Gregor Clegane,True
15,8,Balon/Euron Greyjoy,True,Greyjoy,pitched battle,False,False,,,Victarion Greyjoy,True
16,9,Balon/Euron Greyjoy,True,Greyjoy,siege,False,False,1000,,Asha Greyjoy,True
17,10,Balon/Euron Greyjoy,True,Greyjoy,ambush,False,False,264,"Greyjoy's troop number based on the Battle of Deepwood Motte, in which Asha had 1000 soldier on 30 longships. That comes out to ~33 per longship. In the Battle of the Stony Shore, Theon has 8 longships, and just we can estimate that he has 8*33 =265 troops.",Theon Greyjoy,True
18,11,Robb Stark,True,Stark,pitched battle,False,False,244,Greyjoy's troop number comes from the 264 estimate to have arrived on the stony shore minus the 20 Theon takes to attack Winterfell. Thus 264-20=244,Rodrik Cassel,True
19,11,Robb Stark,True,Stark,pitched battle,False,False,244,Greyjoy's troop number comes from the 264 estimate to have arrived on the stony shore minus the 20 Theon takes to attack Winterfell. Thus 264-20=244,Cley Cerwyn,True
20,12,Balon/Euron Greyjoy,True,Greyjoy,ambush,False,True,20,"It isn't mentioned how many Stark men are left in Winterfell, other than ""very few"".",Theon Greyjoy,True
21,13,Balon/Euron Greyjoy,True,Greyjoy,siege,False,True,,,Dagmer Cleftjaw,True
22,14,Joffrey/Tommen Baratheon,True,Bolton,ambush,True,False,618,"Since House Bolton betrays the Starks for House Lannister, we code this battle as between these two houses. Greyjoy men, numbering only 20, don't play a major part in the fighting and end up dying anyway.",Ramsay Snow,True
23,14,Joffrey/Tommen Baratheon,True,Bolton,ambush,True,False,618,"Since House Bolton betrays the Starks for House Lannister, we code this battle as between these two houses. Greyjoy men, numbering only 20, don't play a major part in the fighting and end up dying anyway.",Theon Greyjoy,True
24,15,Robb Stark,True,Stark,ambush,True,True,6000,,Robb Stark,True
25,15,Robb Stark,True,Stark,ambush,True,True,6000,,Brynden Tully,True
26,16,Stannis Baratheon,True,Baratheon,siege,True,False,5000,,Stannis Baratheon,True
27,16,Stannis Baratheon,True,Baratheon,siege,True,False,5000,,Davos Seaworth,True
28,17,Joffrey/Tommen Baratheon,False,Lannister,pitched battle,False,False,20000,,Tywin Lannister,True
29,17,Joffrey/Tommen Baratheon,False,Lannister,pitched battle,False,False,20000,,Flement Brax,True
30,17,Joffrey/Tommen Baratheon,False,Lannister,pitched battle,False,False,20000,,Gregor Clegane,True
31,17,Joffrey/Tommen Baratheon,False,Lannister,pitched battle,False,False,20000,,Addam Marbrand,True
32,17,Joffrey/Tommen Baratheon,False,Lannister,pitched battle,False,False,20000,,Lyle Crakehall,True
33,17,Joffrey/Tommen Baratheon,False,Lannister,pitched battle,False,False,20000,,Leo Lefford,True
34,18,Robb Stark,True,Stark,ambush,True,False,100,,Roose Bolton,True
35,18,Robb Stark,True,Stark,ambush,True,False,100,,Vargo Hoat,True
36,18,Robb Stark,True,Stark,ambush,True,False,100,,Robett Glover,True
37,19,Robb Stark,True,Stark,ambush,False,False,6000,,Robb Stark,True
38,19,Robb Stark,True,Stark,ambush,False,False,6000,,Smalljon Umber,True
39,19,Robb Stark,True,Stark,ambush,False,False,6000,,Black Walder Frey,True
40,20,Stannis Baratheon,False,Baratheon,pitched battle,True,True,21000,,Stannis Baratheon,True
41,20,Stannis Baratheon,False,Baratheon,pitched battle,True,True,21000,,Imry Florent,True
42,20,Stannis Baratheon,False,Baratheon,pitched battle,True,True,21000,,Guyard Morrigen,True
